Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_12,CPU_TEMP_13,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1743777297343,4056,4056,4056,4056,4056,4056,4056,4056,47.95287322998047,47.94057846069336,47.58603286743164,48.1246337890625,47.57239532470703,47.956687927246094,48.028934478759766,48.01668930053711,47.781375885009766,47.941917419433594,48.01668930053711,47.52040100097656,47.69324493408203,47.79514694213867,NaN,0,0,0,50,100,100,NaN,8.897675514221191,17179869184,5368709120,13575929856,4641259520
204,1743777297344,4056,4056,4056,4056,4056,4056,4056,4056,47.95287322998047,47.94057846069336,47.58603286743164,48.1246337890625,47.57239532470703,47.956687927246094,48.028934478759766,48.01668930053711,47.781375885009766,47.941917419433594,48.01668930053711,47.52040100097656,47.69324493408203,47.79514694213867,0,0,0,NaN,NaN,100,NaN,100,8.897675514221191,17179869184,5368709120,13579780096,4641259520
204,1743777297548,4056,4056,4056,4056,4056,4056,4056,4056,47.95287322998047,47.94057846069336,47.58603286743164,48.1246337890625,47.57239532470703,47.956687927246094,48.028934478759766,48.01668930053711,47.781375885009766,47.941917419433594,48.01668930053711,47.52040100097656,47.69324493408203,47.79514694213867,47.619049072265625,40,40.90909194946289,42.85714340209961,95,90,90.47618865966797,90.47618865966797,8.311711311340332,17179869184,5368709120,13579780096,4710793216
204,1743777297753,4056,4056,4056,4056,4056,4056,4056,4056,47.95287322998047,47.94057846069336,47.58603286743164,48.1246337890625,47.57239532470703,47.956687927246094,48.028934478759766,48.01668930053711,47.781375885009766,47.941917419433594,48.01668930053711,47.52040100097656,47.69324493408203,47.79514694213867,30.000001907348633,25,10.526315689086914,14.285715103149414,90,90,90,90,8.311711311340332,17179869184,5368709120,13579780096,4788453376
204,1743777297958,4056,4056,4056,4056,4056,4056,4056,4056,47.95287322998047,47.94057846069336,47.58603286743164,48.1246337890625,47.57239532470703,47.956687927246094,48.028934478759766,48.01668930053711,47.781375885009766,47.941917419433594,48.01668930053711,47.52040100097656,47.69324493408203,47.79514694213867,21.052631378173828,25,14.285715103149414,20,90.47618865966797,90.47618865966797,90,89.47368621826172,8.311711311340332,17179869184,5368709120,13578616832,4925095936
204,1743777298163,4056,4056,4056,4056,4056,4056,4056,4056,72.82799530029297,75.23969268798828,75.56745147705078,80.36065673828125,73.98270416259766,78.93988037109375,77.162353515625,77.80794525146484,74.42638397216797,78.07234191894531,79.19917297363281,73.1099624633789,78.50703430175781,79.76847076416016,33.333335876464844,33.333335876464844,23.809524536132813,20,90,90,90,90.90909576416016,8.311711311340332,17179869184,5368709120,13594935296,5003280384
201,1743777298368,4056,4056,4056,4056,4056,4056,4056,4056,72.82799530029297,75.23969268798828,75.56745147705078,80.36065673828125,73.98270416259766,78.93988037109375,77.162353515625,77.80794525146484,74.42638397216797,78.07234191894531,79.19917297363281,73.1099624633789,78.50703430175781,79.76847076416016,70,57.142860412597656,57.894737243652344,45,85,80,80.95238494873047,76.19047546386719,8.311711311340332,17179869184,6442450944,13598343168,5100535808
204,1743777298569,4056,4056,4056,4056,4056,4056,4056,4056,72.82799530029297,75.23969268798828,75.56745147705078,80.36065673828125,73.98270416259766,78.93988037109375,77.162353515625,77.80794525146484,74.42638397216797,78.07234191894531,79.19917297363281,73.1099624633789,78.50703430175781,79.76847076416016,52.6315803527832,50,47.619049072265625,38.095237731933594,85,85.71428680419922,85,85,17.836193084716797,17179869184,6442450944,13596704768,5212405760
204,1743777298774,4056,4056,4056,4056,4056,4056,4056,4056,72.82799530029297,75.23969268798828,75.56745147705078,80.36065673828125,73.98270416259766,78.93988037109375,77.162353515625,77.80794525146484,74.42638397216797,78.07234191894531,79.19917297363281,73.1099624633789,78.50703430175781,79.76847076416016,42.85714340209961,42.85714340209961,31.57894515991211,25,90,85,89.47368621826172,85,17.836193084716797,17179869184,6442450944,13623820288,5285675008
204,1743777298979,4056,4056,4056,4056,4056,4056,4056,4056,72.82799530029297,75.23969268798828,75.56745147705078,80.36065673828125,73.98270416259766,78.93988037109375,77.162353515625,77.80794525146484,74.42638397216797,78.07234191894531,79.19917297363281,73.1099624633789,78.50703430175781,79.76847076416016,40,30.000001907348633,36.3636360168457,23.809524536132813,85.71428680419922,90.47618865966797,85.71428680419922,85,17.836193084716797,17179869184,6442450944,13623230464,5394071552
